acc_pred[0],acc_pred[1],acc_pred[2]
-2.8347824,17.106209,-8.060057
-2.4524164,16.88965,-8.071968
-2.0273485,16.667475,-8.077102
-1.5450715,16.481464,-8.00753
-1.0644333,16.254244,-7.9928865
-0.56159043,16.0281,-7.9672947
0.02740508,15.820488,-7.8623066
0.6607247,15.584264,-7.644502
1.5171893,15.3045845,-7.1527452
2.1710145,15.0539665,-6.8736873
2.67822,14.910904,-6.6019187
3.4554915,14.653518,-6.2491455
4.3586183,13.87135,-5.779079
5.0897994,13.048996,-5.333807
5.6874037,12.364061,-4.9612436
6.242961,11.713403,-4.6079183
6.840727,10.999882,-4.220516
7.298141,10.444474,-3.9189556
7.9037957,9.603278,-3.47889
8.19888,9.082352,-3.2234538
8.495871,8.553291,-2.9639049
8.895583,7.835514,-2.610835
9.322206,7.050184,-2.2101102
10.308344,5.80989,-1.0645729
11.366816,4.7342696,0.2336494
11.494181,4.3846173,0.3761122
11.517987,4.4169393,0.4021054
11.558995,4.471239,0.44568223
11.609079,4.5687056,0.50026083
11.675504,4.7352247,0.5736327
11.725789,4.8939934,0.6313947
11.122032,5.0719323,-0.20273991
10.900984,5.138773,-0.5328195
10.8474245,5.126142,-0.6240743
10.835765,5.0567484,-0.6614427
10.918219,4.9112496,-0.5686825
10.949682,4.847318,-0.5306832
10.988887,4.7673593,-0.47997034
11.026836,4.699739,-0.4272674
11.060922,4.6544523,-0.37692413
11.09594,4.629012,-0.32233065
11.189393,4.3925824,-0.21067646
11.282915,4.1172714,-0.10697935
11.428988,3.705866,0.055972785
11.546276,3.3877454,0.1875638
11.621804,3.1828558,0.27302882
11.7096615,2.9676962,0.3860015
11.744053,2.6980755,0.4350467
11.883718,2.2947063,0.61616033
11.915898,2.0362868,0.6629482
12.037317,1.5639658,0.82524246
12.024785,1.1934855,0.8224136
11.38252,0.8484541,0.25488836
11.3558855,0.41145098,0.3029163
11.224672,0.13116974,0.23538546
11.059735,-0.23476067,0.15643728
10.943027,-0.7017963,0.14309809
10.70318,-1.4474779,0.08607041
10.516962,-1.9431956,0.03314875
10.440915,-2.3806934,0.067983605
10.160517,-2.7803028,-0.076018944
10.0556965,-3.2198546,-0.05505167
9.853481,-3.813318,-0.06952811
10.415508,-4.5137677,0.5971766
10.140531,-4.9997864,0.5105033
10.006396,-5.2330256,0.47109258
9.756352,-5.6600533,0.39991903
9.540717,-6.0088406,0.33854496
9.225402,-6.485415,0.24692892
9.052976,-6.7306895,0.19658458
8.854031,-7.0010333,0.13787381
8.603617,-7.323857,0.06315127
8.312109,-7.6785297,-0.024277903
8.016989,-8.01824,-0.11230141
7.6848106,-8.380878,-0.21012145
7.3653793,-8.713143,-0.3019232
6.996723,-9.079706,-0.40446728
6.749452,-9.316724,-0.47036046
6.380656,-9.474749,-0.6155689
5.914488,-9.683914,-0.78585494
5.870988,-10.058348,-0.6684037
5.607583,-10.135257,-0.70013857
5.302787,-10.221313,-0.7312901
5.047335,-10.289992,-0.7523083
4.6821103,-10.386175,-0.7728214
4.394285,-10.457006,-0.78084636
4.081787,-10.531724,-0.7799988
3.7639556,-10.604723,-0.7675859
3.5287216,-10.655544,-0.7504804
3.2866566,-10.706671,-0.72456443
3.091121,-10.746068,-0.69714713
2.941961,-10.774916,-0.6721192
2.7770486,-10.806327,-0.63974696
2.5848584,-10.842226,-0.5954403
2.4078932,-10.873628,-0.5484761
2.1239238,-10.895047,-0.52698994
1.8566077,-10.877035,-0.585339
1.6538215,-10.861274,-0.6289124
1.3833804,-10.838119,-0.6860857
1.0781528,-10.808551,-0.749435
0.69379044,-10.766281,-0.8276042
0.4751869,-10.738453,-0.87129825
0.24456522,-10.680787,-0.92997247
-0.23000485,-10.311136,-1.2506437
-0.2548883,-10.155952,-1.2356759
-0.5986771,-9.947784,-1.4242468
-0.72412604,-9.913335,-1.4247053
-0.9522175,-9.802031,-1.5166113
-1.1617861,-9.679955,-1.6333203
-1.2512639,-9.639054,-1.651028
-1.20635,-9.742121,-1.4314672
-1.4006488,-9.603643,-1.5784649
-1.5659627,-9.491374,-1.6790513
-1.7099633,-9.401181,-1.7369225
-1.3824848,-9.741014,-1.169768
-0.53721535,-10.529451,0.066385455
-0.5497663,-10.497618,0.029055364
-0.5782661,-10.498326,-5.6661665e-05
-0.6718966,-10.519319,-0.02802372
-0.7802272,-10.55208,-0.058427118
-1.1842666,-10.943978,-0.17790869
-1.1970456,-10.780042,-0.21297812
-1.1735702,-10.514214,-0.24074379
-1.1570095,-10.048582,-0.2943722
-1.1314644,-9.566653,-0.3474386
-1.0907186,-9.095141,-0.39411888
-1.0254009,-8.539904,-0.4448105
-0.8810194,-7.8869276,-0.4801039
-0.64569044,-7.30894,-0.4952568
0.4253841,-6.2581773,-0.43594825
0.9166728,-5.695392,-0.3729139
1.5765386,-5.059534,-0.2525976
2.0184054,-4.5959125,-0.15579231
1.6499479,-3.7161317,-1.2871084
1.5948867,-3.0304763,-1.7304299
1.3293687,-1.8123055,-2.4037697
1.3507202,-1.4695349,-2.500462
1.4087713,-0.94687957,-2.6192818
1.594961,-0.4063654,-2.5522077
1.9176701,-0.3715871,-2.0446076
2.3454309,-0.29360867,-1.1350298
3.1523018,-0.37121683,0.37528473
3.328942,-0.56588966,0.41636896
3.4662855,-0.70764196,0.4392696
3.5561066,-0.82186204,0.45281997
3.6653833,-1.0008074,0.46492046
3.716793,-1.1062164,0.46819556
3.7495353,-1.2065091,0.46517748
3.754924,-1.2844765,0.45661363
