,acc_pred[0],acc_pred[1],acc_pred[2]
990,4.540029507647862,4.3202610321369335,2.668434060143767
991,-5.606277270154363,-2.1085109921425635,11.975295519966958
992,14.103881206141507,8.816592243688804,-4.702817567912963
993,1.6807635122613158,2.219956848007101,5.560729063141948
994,-0.841059595554565,0.4403514212799756,7.739395000651327
995,4.111747680134359,1.7824301659165505,3.7623807706328476
996,2.3674323269138458,-1.0641393528886751,6.184236224777727
997,8.290622903697953,1.3511783802815407,1.271937793476182
998,8.894397098920518,1.443867358355796,1.4013532561699866
999,10.65910178852145,1.783988882580968,-0.10046902856263654
1000,4.205428554729793,-0.5073347796432701,3.782925910410563
1001,-1.279587018305297,-2.0780227186196196,9.24391342990634
1002,-4.443804825282577,-2.978833272449056,11.687030096231211
1003,13.23482135885914,1.189649019967466,-1.529960231838554
1004,12.748494820397033,0.8695886827150979,-1.263651756516648
1005,4.056430034777659,-0.7886225606601092,4.567323762279972
1006,7.753266824706212,-0.2254956262413982,0.6129965417692063
1007,17.153823303994344,0.42096642986217647,-5.761002714743421
1008,8.540863967883213,-0.48987862973699675,1.2713126646947597
1009,6.12556669701459,-0.7335925409000171,2.910212404482786
1010,4.544891999298946,-1.0234539284954167,3.7042746739339054
1011,4.255141028660964,-1.1652123360284512,4.525787625329981
1012,1.7126198071079013,-1.27218264886782,6.549506298791887
1013,4.109885882006601,-1.2644561195035289,4.859759319459284
1014,9.633682907322292,-1.755864702865008,-0.0971504949877559
1015,-0.9399441345420353,-1.2205561594191872,8.269297350701125
1016,1.3053181642548748,-1.302466784681709,6.444564675730419
1017,-1.381345246838403,-1.0750513494979346,8.649664189246682
1018,10.087432487329977,-2.53123963331385,-0.8102134487811922
1019,8.993585628624974,-2.7005059804501252,1.0508138347619986
1020,7.325985615003009,-2.5929087919316096,2.135155498950956
1021,0.05982291041335183,-1.2043615504837184,7.26467793745639
1022,-1.3384596190932134,-0.8216043164833716,8.452452536028476
1023,0.7715112921065841,-1.2607596603000422,6.727098484442954
1024,3.5685147476411627,-2.1222907541872926,3.685331085722778
1025,6.586886351824265,-2.974470241667345,0.47496789755497476
1026,5.028212927890229,-2.9472838495984015,3.2352846886123037
1027,-2.232413374727756,-0.2184545425950197,8.678409052470895
1028,8.67767036607133,-4.8541992626954045,-0.9096067746440025
1029,7.771709636433786,-4.579895898449031,0.3493143009422949
1030,11.91419952414185,-7.286744628146827,-3.496726699425981
1031,1.8031004328087659,-1.9820646762845258,5.095684310664777
1032,4.901134022881191,-3.8714030145272216,1.770648677951519
1033,7.435560402835171,-5.375288643265476,-0.689518693288166
1034,-0.4695570153128692,-0.9256355669856915,7.092818848598631
1035,2.755925603720036,-3.0622478394227395,4.0046035157758695
1036,5.257617422429373,-5.367577127049302,-0.1218168734807785
1037,-2.335452814662263,0.4443150992234575,8.97772189691005
1038,2.4475726205285224,-2.898441780659008,3.4394693216263987
1039,11.698254439991487,-11.283907775572606,-6.7104465036438175
1040,-2.105270590022006,0.33568043247225826,9.093441964321041
1041,2.826794200509817,-3.7825110658758776,3.67839885698109
1042,1.4517115942024674,-2.8079868322831305,4.500665696710337
1043,-0.5663328728729983,-1.005118416142777,7.170467602326481
1044,-2.531222299556696,1.1741836592395691,9.383059284396994
1045,6.242234870477156,-9.001609459480523,-3.3922824749106106
1046,5.604213955960915,-8.809955816874528,-3.2512038299636004
1047,2.4989791649793465,-5.1835698794709035,2.2440219101323966
1048,9.388681251705233,-16.133127693713984,-11.160274788421109
1049,3.961930350909165,-7.955888873788243,-2.2556844641354465
1050,-1.3725314099774146,0.017717865658472012,7.869716421714479
1051,4.591948969560105,-10.098711105485572,-5.360255013098439
1052,6.854781434560576,-15.774360214942991,-10.793741515905095
1053,2.5695765370072183,-8.302775537067369,-1.7162368142187963
1054,3.8289114291523094,-10.806476300014413,-6.875293298543831
1055,2.8215623213888374,-9.76873485502587,-4.714348438690081
1056,2.6056818917844975,-10.76325879174041,-5.061749989590618
1057,0.9799347421994438,-5.430670274196117,-0.20009125670073966
1058,1.1018673385207713,-7.450043456306584,-1.3084598972560253
1059,0.6098263211253808,-9.314254440345405,-3.775786579463359
1060,0.08349251123139988,-8.104613496534245,-2.0307099824534554
1061,0.42593231542368043,-10.88416857122501,-5.594178894990944
1062,-0.47765895673462877,-2.864749684150618,2.9275248033394687
1063,-0.0826930674116786,-5.7232290005995585,-0.6056798930832201
1064,-0.43232398304370934,-6.913647708965339,-1.287367776286763
1065,-0.2930318954173323,-16.555401513343202,-13.418205247207737
1066,-1.000446214837574,-4.907351098665465,0.1289394750902204
1067,-1.2229843630505546,-12.124377816254231,-9.210317603101215
1068,-1.2081390824004068,3.841886535441075,10.413091592193444
1069,-1.536486619007673,-6.270594284544771,-2.204596092257888
1070,-1.3389310607052014,-0.20191337387219283,6.303872083142004
1071,-0.5358304427123871,1.4459457630437205,9.269470371280452
1072,-3.410257949854413,-10.890871232744756,-7.750365960768318
1073,-1.2792484767030854,-2.612783780481199,5.763576542960846
1074,-1.5727998760712611,-4.520363388378527,-0.17328146803717293
1075,-1.971856064025299,-4.628072949874199,-0.8126214687812708
1076,-1.0427650221749287,-1.1971156525347448,5.529518683071615
1077,-0.7110265389081476,-0.3620626417860433,8.345740011407546
1078,-0.9085181759543421,-1.049945082077938,5.277089622825451
1079,-0.5339370406423262,0.5444377626313104,12.008731796638601
1080,-0.5434491248285414,-0.17964706575873876,7.797220779611765
1081,-0.7842024734810584,-0.5080508802544168,-2.144912902373487
1082,-0.45290484300453526,-0.20930530907369782,-0.42233459047873323
1083,-0.4195160599749536,-0.23315529989744224,0.8594921672630595
1084,-0.2163790309128941,0.49659281770128083,3.0704567155658715
1085,0.56162412921294,2.366430888320771,-4.224928663065754
1086,-0.6735413685978136,1.2504339661317834,15.325596257287831
1087,0.3230741227829038,3.799613692745127,5.433840062071864
1088,1.1567438786157727,5.707978421755864,-1.547445251100159
1089,-0.10255097377929016,4.296132711998508,4.732031835567893
1090,0.025495054512699993,7.989042447539818,-10.47582505316784
1091,0.1802847652057789,4.062579421157695,2.826272579431274
1092,1.1112975602806334,8.16259966896598,-8.055047521402399
1093,0.14537559848143916,4.967005762795814,1.0328005592871952
1094,0.05990911743041713,4.393323824858324,2.0722841862659287
1095,-0.6158300859000844,0.7224312856528665,16.253136539534875
1096,-0.23079846580414845,5.523941127765546,0.071936817490041
1097,-1.5893465038580774,6.257975739519123,-8.35762138797324
1098,-0.3387526483632821,0.667331429114623,15.040362302626214
1099,-1.6937849087540942,7.823299163864948,-7.342526697614017
1100,-1.7361030601158907,5.1480530111857625,-1.1727320215498263
1101,-1.0643876180547158,2.5509978138467972,6.196133617833127
1102,-2.796215816626439,3.181573416248061,-0.3258542728549217
1103,-2.8914501936156802,2.910443457310316,0.4179296489509772
1104,-2.5186023831372446,2.8181884653403046,1.9151578778948803
1105,-2.0281504210807233,2.487688422975856,4.160332879709428
1106,-1.6048511133153203,1.7379788382588752,5.912484165267954
1107,0.7724653206719843,-2.21124311732227,17.28198995819551
1108,-1.2948315386688256,0.4488478185468666,7.980269004945006
1109,-2.9617159669526187,3.2308041899108058,0.9652966112536406
1110,-2.8697070069929502,2.292167752759152,3.101183317131746
1111,-1.2140136251532552,0.6388932744291194,7.720044689450007
1112,-1.9974954571266768,1.938081672908605,4.629985132394006
1113,-2.759157464388477,2.7967718976871736,1.8554132288218388
1114,-1.3724618639524506,0.8351687520814008,6.8143015736960475
1115,-2.504886866960023,2.1593141972385452,2.9602664187015906
1116,-1.5188017913517502,1.087444217549783,6.231221645896839
1117,-1.7395193663194901,1.3112465287860668,5.214983893762605
1118,1.7312528702241414,-2.3138026549290425,14.386907389023646
1119,2.2284245405697676,-0.8832702025941602,7.484032790998718
1120,3.6669182611656224,-1.8631674898467288,12.381877561132843
1121,1.5343060257300762,0.7858289360743453,4.691460091715381
1122,2.030705142100349,0.12703244770244748,6.378383129963689
1123,2.4777720070300417,0.16133635064463359,7.862277357816703
1124,1.7587046885041255,0.6653574484072118,5.284188759715361
1125,1.3975773350854606,0.3797073092844369,4.311870103795192
1126,2.6073208142506683,-0.5713154253397502,8.542297269607527
1127,3.0859736133312863,-0.7835566169018412,10.373955235920581
1128,1.76459468362735,1.4159236865978861,4.870724219685801
1129,2.920763846636936,-0.5805040714678293,9.676094293421531
1130,2.047990902118446,0.8899134805851032,5.64212688402333
1131,3.3433595614531773,-0.9914411972834868,11.825804044513797
1132,1.628843852696746,1.679030954652982,3.910120569983179
1133,2.108097640962717,1.1549556649273849,5.464501191707919
1134,2.5394404512995443,0.2870470707742506,7.993573195304464
1135,1.240951455144581,2.2198565680994315,0.8120081606348171
1136,2.5498162786176644,0.34440419533106686,8.01490323702307
1137,1.8646637894466256,1.9215617905356912,3.429778888304499
1138,2.769296999256486,-0.005841768485185733,9.424129085023523
1139,2.554854366010066,0.48024197734219515,8.223625424971301
1140,2.1903475195843813,0.9806871614253438,4.896405238745052
1141,2.3702558741953617,0.9629104297380681,6.603815146800283
1142,2.3585098349365565,1.0457628146007834,5.983384964884447
1143,2.4326560149695413,0.7587914326200563,6.340237226578139
1144,2.1264573235519775,1.7492435505342971,3.800748083227062
1145,2.082153014962337,1.9066296096542192,1.9176990069575832
1146,2.4447776159401764,0.8675543145051214,6.666766913705346
1147,2.3257362166755327,1.805294603207054,1.617783662665732
1148,1.9379584401401238,3.71346843309075,-2.5279454948512705
1149,2.45284338470694,0.8716578244491262,6.918554457386914
1150,0.8265181510838152,1.5215313836592084,4.69183444983879
1151,-0.7880811936118339,0.15537701401173903,8.653630357531418
1152,-1.7633956979825893,-1.3792348242719987,21.326314916243057
1153,-0.6668171531734961,5.131690792471055,0.21077009330716792
1154,-0.7143461893527172,3.7833719701513,2.698429069264628
1155,-0.9370500544778565,4.092783471020021,3.2383271014472292
1156,-0.6487916040963019,3.3928996452394156,1.4522130895568404
1157,-1.0519681412204227,4.223582414397469,1.6691355929492284
1158,-1.0237520985188997,3.6662769435580995,2.3163159334571843
1159,-1.1230626286511503,2.6694948183326135,5.966007624747348
1160,-1.118980164668297,2.5752296084647583,5.592979769218973
1161,-1.2187080895821512,3.8630357317252617,1.564784975041194
1162,-1.242840974531707,0.7840608342483151,13.824347944190961
1163,-1.4237256835587195,5.299462668755422,-4.876107761691608
1164,-1.4006795977675173,3.1784761942703184,2.960756354425886
1165,-1.489187726836709,3.8844073490424527,-0.8442909256267412
1166,-1.4655457283362825,3.3159135180086143,3.020598487901959
1167,-1.2627192259340612,2.265023226749211,5.997028395655341
1168,-1.2431481009487257,1.8817236920917593,5.731829139325376
1169,-2.079401467907676,4.385777440193953,-2.5231746791543763
1170,-1.4022096822164878,2.6746420030766993,4.814996542044312
1171,-0.9326969784301014,1.8316716130787278,7.762616388818331
1172,-2.473715116403282,4.7316384397943425,0.06376216481535166
1173,-1.846430900278475,3.339132076794108,3.8728416504603036
1174,-2.525599832782558,4.623439628398892,2.0781563941238033
1175,-2.3873914261927247,4.094347365645177,4.008144189136243
1176,-2.814755227201109,4.55768191761564,2.46205742606873
1177,-5.525790454417951,7.4960378585980685,-3.000718265427331
1178,-2.840694128220586,3.7157340741914897,5.580391298255945
1179,-6.092622001720721,7.597276575182426,0.0534065131141136
1180,-5.963068926332823,6.471737296849569,-0.1236972845863888
1181,-6.640929923739589,7.013853077030476,-2.109482598058087
1182,-6.038643542330968,6.286722974163601,0.1331646816049001
1183,-3.2188823295885585,3.3485523126896086,5.320222185208861
1184,-3.7200010694693875,3.7979317023466743,4.741640508421324
1185,-6.281985690180911,5.966205065579019,0.37957830784704827
1186,-2.701828334775026,2.469413941287368,6.464856607622136
1187,-5.19292698647582,4.731983234086293,2.068415952490177
1188,2.4775482037879715,-3.0152969444527473,16.044853692200302
1189,-3.3504074606693997,2.765283387669068,6.024668748845228
1190,-3.4941962914978633,2.9235092217019933,5.708272409236162
1191,-2.4713787236212954,1.7966023092470114,6.858160056573696
1192,-1.4609260991749469,0.8965017562719654,8.957967692294782
1193,-2.306918565580579,1.5653144099762881,7.133395334570258
1194,-0.5359248929851096,0.14963031366713841,10.204732725472113
1195,-3.3471635488781417,2.172908682709407,5.64849946162151
1196,-1.5822822886090384,0.8787636487167916,8.840570830233794
1197,-5.021969135402241,3.1877385017706916,3.688227402671391
1198,-7.4381954838009845,4.469996689836272,0.3080314507400367
1199,-2.9703162509233865,1.6533113088887017,6.664786739136979
1200,-3.3919666041052885,1.916422189369653,5.248906486800192
1201,-5.118826126576372,2.701470346001119,3.5344995185888233
1202,-3.9888240800004175,1.9906920046054675,5.151346716538319
1203,-6.599885325283125,2.965347034525399,2.131017099419112
1204,-3.021529752030746,1.2565165924649349,6.113033258763967
1205,-4.115134687687753,1.7144075860086208,4.690758092603411
1206,-1.488444765761808,0.4791714079350269,8.79952163398157
1207,-5.965228771248373,2.3594113321330665,2.40661598339884
1208,-5.948133491534589,2.23347538121435,1.472426051975562
1209,-1.9219918143796704,0.6262784071724735,8.426824534151395
1210,-2.842353612921756,0.9118393151239753,7.357863060279345
1211,-2.4468344274373197,0.6394541638575447,8.029271392015767
1212,-3.159304546230139,0.8646079549989153,6.602925457922506
1213,-1.0405331637410398,0.13342100529451947,9.74319260021467
1214,-2.502573119467392,0.5597598865811112,7.495854929736746
1215,-0.20428089965910606,-0.29057928719060905,11.133918605965842
1216,-5.941123384821524,1.4198288556469978,1.549650343574979
1217,-5.966268070485813,1.458342073869134,3.18049303015951
1218,-7.773088810078222,1.802290848395084,0.12467636029273207
1219,-6.3164251635599795,1.469142369590685,2.760009082608337
1220,-5.824656891262479,1.348702702905821,2.186580048119282
1221,-4.658186621746772,0.9128951841387336,4.607085384736746
1222,-4.006150108433353,0.6056224012383723,5.592786601223791
1223,-7.937651811106027,1.2963469188811019,0.44030562431009246
1224,-6.357252591123229,1.0233847129933638,2.8249971498532847
1225,-2.8616331109879667,0.0888669534815454,7.856643717410143
1226,-2.3201891566325967,-0.042416578899369194,8.82396758730722
1227,-5.105184000865474,0.4577734475826241,4.8502944331856135
1228,-5.701200470776929,0.4022562116089225,4.723534482758487
1229,-3.659165972185883,-0.16950785403550295,7.722579893513099
1230,-2.5025988754113184,-0.4677757020581912,9.222661275530683
1231,-6.156764102326943,-0.018151080353095997,4.288367136368241
1232,-3.4808811232699792,-0.35110899207088636,7.516260870230789
1233,-2.95360399262405,-0.5135266969961514,8.365035566243227
1234,-8.734032539665167,-0.09362173775952384,-0.6480878084066483
1235,-5.01592149319836,-0.5647804893037178,5.42458447793304
1236,-5.066519949498705,-0.622746926138718,4.991368064550223
1237,-5.824035794656609,-0.7259643964607214,2.81825820934338
1238,-4.6319869000201646,-0.9782052002550069,6.138220782114445
1239,-4.629817218042587,-0.15431223663400906,6.206426700902404
1240,-4.741567442127458,-0.23208580317408187,5.821495975317125
1241,-4.697831483560919,-0.24957245596986363,5.838365820495496
1242,-10.251522303776698,-1.358084404687815,-3.0974715535326744
1243,-4.482059784239092,-1.352661943544383,6.163368646639355
1244,-8.87740650446936,-2.6505693711536433,-1.2637195077919965
1245,-7.792405452468138,-2.5275565370722624,0.22218086953592867
1246,-4.99695447870913,-2.190365213951812,5.002393920940254
1247,-4.388465537570705,-2.8601704266697743,4.912719969984039
1248,-10.714101635514703,-5.138211199607605,-4.726219288652609
1249,-7.79778013009261,-4.035338794899021,-0.1908166371646336
1250,-8.516105764669028,-4.689499973693238,-1.6033240420682493
1251,-2.1447968230588246,-1.989248710171731,9.041624541803488
1252,-5.289404114777382,-3.570973998750895,0.7574723493610955
1253,-4.033808938984115,-3.1282680562283245,4.182421577759126
1254,-3.6656419840710286,-3.113904239242841,5.209962545589948
1255,-3.6850335705646398,-3.1939020628290233,4.923956277360299
1256,-6.66660177541749,-6.167274373221652,-1.1837470315977328
1257,-5.454685229709831,-5.397144509203317,-2.329394223423863
1258,-3.277965378577715,-3.978969105451184,-0.14597310041724607
1259,-0.4467549954277099,-1.3383310282536025,7.083456025416894
1260,0.1704427801067552,-0.69171612922361,8.738019749781571
1261,-2.7087120827157705,-3.953789743926193,0.6483045951476306
1262,-0.01047870018141699,-0.8937809086805878,8.323764577504518
1263,-1.0320896908008232,-2.203363959191674,5.168662317571851
1264,-2.8214123431051883,-4.506495745589423,-0.8019114347980559
1265,-0.24422413160752143,-1.187974234516932,6.637265309061547
1266,-1.4801048719895054,-2.894881751610556,3.5881325291001493
1267,-1.0313704044719305,-2.1887159670811513,5.344838992653685
1268,-1.9065232993081513,-3.365174900245841,1.5358434013069067
1269,-0.10217865572393414,-1.1544505768285702,7.38781123126501
1270,-1.7884132934225394,-3.410491218045394,0.721746130255525
1271,-1.1928903608682244,-2.845462852288827,2.1428831856275496
1272,0.7570147144411956,0.08444198583149747,10.60786512514009
1273,-0.8306729449568184,-2.0374646264185117,6.96828744371457
1274,-1.996016445715172,-3.6815887992199614,3.2265117888457873
1275,-1.9644267069895434,-3.6699555142199376,3.8952869300346826
1276,-1.1664380177491518,-2.475077140153715,5.491953851798043
1277,-3.2230057402409185,-6.017695171598515,-2.5813602719327196
1278,-2.673126475189459,-5.294758257268496,-1.3776347448847712
1279,-0.1459077174730936,-1.2693409811491903,9.418449275289234
1280,-0.9191729325411041,-2.4021654722217924,6.393325343440637
1281,-2.0751853466809074,-4.333595376465744,1.3597417777258527
1282,-1.2412386069727475,-3.054461573434432,4.363270861950807
1283,-0.6725122108633423,-2.14418150847407,4.976952318363978
1284,-1.0798737676905987,-2.694785150182128,3.7109143394072865
1285,-1.431482848491576,-3.292177945789623,1.0256540682218627
1286,-0.7762315133741357,-2.0430635688951297,4.3764943418532765
1287,-1.4146932721443715,-2.895381460062562,2.2362779633074696
1288,-0.9701188988968049,-2.1120924499685008,4.492017031600546
1289,0.13163489382802432,-0.66566017422162,8.270048810805749
1290,-0.22329026606202973,-1.090955633058953,7.328832548569837
1291,-1.0531116272949907,-2.6084619524534944,5.794040683963887
1292,0.5733227732863244,-0.9645180751629411,11.112723329040545
1293,-2.794781723805746,-5.160839290062884,1.434293398314029
1294,-1.6976206143022878,-3.3676760624686826,4.215501551624935
1295,-1.8753496840631092,-4.19229881003589,3.973975114764868
1296,-4.0378221523341695,-7.294173492309005,-2.817250168115882
1297,-2.1748437212067206,-4.3835978375750715,2.2601646895075294
1298,-0.08377552300366861,-2.281423751796222,9.134507546828447
1299,-2.9552762301809508,-6.266427268217309,0.04203020706815236
1300,-1.2094466146748046,-4.035118988102704,5.791276428366367
1301,-1.8206949843185996,-4.6355176639159,2.2973169476457507
1302,-3.1966915771251485,-6.650525399059567,-3.883991171157046
1303,-1.6171228236737991,-4.476187780421729,0.927940471798631
1304,-1.4485039989591666,-4.523545974545265,2.562847466489591
1305,-1.2784641118766216,-5.1647875724384775,1.4981237615428593
1306,-0.35826912975251624,-3.3293919273078303,6.107393239955758
1307,-1.2301847094446543,-4.877362813118335,1.9631326183792321
1308,-1.2030122550413318,-4.848939073860135,-0.11847762228251046
1309,-0.8215909435798716,-4.114068859772341,2.2861022620054703
1310,0.02859382818899631,-3.2187149600798173,7.140298258934387
1311,-0.5415052253842468,-4.601146738543225,2.336443720205344
1312,-0.8326645617342718,-5.991285556931556,0.5794793171228922
1313,-1.3511430146325127,-8.001574383028423,-8.66678726750208
1314,0.24291660243998336,-2.9341861756298018,6.118808670941344
1315,0.1837255692888437,-3.4492485897190996,5.066729007172491
1316,0.34558201622440166,-4.00690827867967,4.498438651977996
1317,0.7018705681238285,-2.4842302925508535,8.436090240996439
1318,0.48878312664507084,-7.6353770899262825,-6.795967018480502
1319,0.8372351637092047,-1.6377194109083808,10.604279521378292
1320,0.8828983526138484,-6.193375166426542,-4.543642454302789
1321,1.262331310630843,-3.5835866263326532,-1.3636474814764166
1322,1.406323660194091,-3.44042110644123,-2.266268150230482
1323,1.4238181561144956,-3.777131285084787,-0.10449012323935261
1324,1.4032317271760508,-1.1556735566470704,6.290943196947492
1325,0.8347550091966499,-0.6225538746568297,7.189019945551975
1326,0.4685692763340119,2.3608308450488082,16.4056744230963
1327,0.6736336401669512,0.8492988221291681,11.16622758842198
1328,1.4990055397140352,-3.4670111251982765,-1.1228200161194144
1329,1.3129468053122264,-2.474211425040263,1.8927237383793287
1330,0.7661999279081468,0.08114277095779283,8.989280983921054
1331,1.0748503578098774,-1.64407721260205,4.321061504416446
1332,0.8703965536317807,-0.916951882130364,6.050160705323877
1333,0.6226776774326112,0.6351249746200428,11.032966437151677
1334,0.9614250574232406,-1.060781130633122,5.624896810852306
1335,1.1755239523786571,-2.2055712280807533,2.5426655166347727
1336,1.2892514559747315,-2.708853575441601,-0.4752561461141023
1337,0.637003622475964,0.08116233178378952,8.70184944782815
1338,1.0075737718779052,-1.5150936451551962,5.2122685438393805
1339,0.9834624255135141,-1.6499591404642886,3.340726204569121
1340,0.5607427981349115,-1.881349237043519,2.140768507486098
1341,0.17069900036495533,-0.06696662478270689,8.49293221440187
1342,0.23819712252313316,-0.10047023541413586,8.913979001006126
1343,0.6144570516021475,-2.7876456128601195,1.398094345411007
1344,0.19841630892120343,-0.09009779073490369,8.841085965341822
1345,0.2539001125840076,-0.009913833401853575,9.914131439649957
1346,0.6820350896826094,-2.079096209350111,3.0219086605179406
1347,0.5822043498574481,-0.494586052469714,7.452008761577966
1348,1.2477657341147608,-2.0422978819820954,8.4640912247863
1349,1.1429066706530056,-2.1135284057052703,7.674497031627816
1350,0.853282204644128,-4.487254997212068,-0.10490576869746766
1351,1.1791058945878696,-4.143941450546682,2.7620056381709315
1352,1.3745820898522019,-4.5777598268572905,2.6077367316583975
1353,1.0525897242375921,-3.979620446730244,0.3033363164131431
1354,1.492446021942245,-3.685049068699373,3.392451437638857
1355,0.984083551909907,-3.250432634715267,4.201003529364166
1356,1.2940354511348349,-2.716407240813725,4.616987515940095
1357,1.3720656007435033,-3.5025488974088526,1.9623544601201388
1358,1.6667805237149316,-4.515941436477396,0.7275389086999804
1359,1.4554249464003621,-2.069113399533489,6.959029532943427
1360,1.7317053429961318,-4.2784289288516035,0.49823784748240113
1361,2.015282242683664,-5.210778510078889,-3.468546831741622
1362,1.5842933407176185,-2.8500576234789787,2.9373719617647773
1363,1.0981249197793217,0.6896211468231509,14.260725780113509
1364,2.670981188685613,-5.6987076371272165,-9.111940144755293
1365,1.4640414964748993,-1.8632295733789144,4.349523552061275
1366,1.947636693149317,-3.1100420646144773,1.1579420459540752
1367,2.4035494394778203,-4.1109872537682595,-2.0886924820844666
1368,1.2536472849125606,-0.8047105923611246,8.148476534851758
1369,1.1820318232255114,-0.06693256578508693,12.122613984666984
1370,1.6869222653409806,-1.8087341400493706,4.064415083549953
1371,3.0828221889743457,-4.4753636717859955,-5.945880865929293
1372,4.0172273207535545,-5.185665633005439,-8.311318942582085
1373,2.6655590036162273,-2.877265880714043,0.2941268572621174
1374,3.9247076542336923,-3.860481260676314,-3.8114259179153227
1375,3.659430750145991,-3.441657164749146,-2.619456763720129
1376,3.4149258909029747,-2.839888817543831,0.13854410012218335
1377,4.388640824395289,-3.9290776596643564,-1.1868252622767406
1378,2.2841779843445043,-1.451818452226425,5.892207258500561
1379,4.241576201005836,-1.533302266193507,-5.041526063470983
1380,3.490733477346264,-0.5875155282408131,-4.703638511277789
1381,1.5772669940215955,-0.1388754674325738,5.898719316069964
1382,1.5644645349550605,-0.187033117442841,6.160356673578832
1383,2.8291120546012665,-0.6708365833784964,0.41196618852070044
1384,2.2218376136763593,-0.52288939324784,2.718418751934514
1385,4.601615303403914,-1.5652901965257158,-6.03315628232451
1386,2.286293105831742,-0.5691109952310448,2.0728998647513674
1387,2.365555099288707,-0.536070689416998,1.0201901232543662
1388,4.51982403278659,-2.3738135263221274,-3.075345498801292
1389,1.7442754491717516,-0.3658580750402862,3.5054007499706237
1390,0.6443275992117358,0.3248813970521442,8.102753903302983
1391,2.428998547282541,-0.49752070567531514,0.38037404047940315
1392,2.133956496123389,-0.3252807789654685,1.1221272569792822
1393,1.280943997879146,0.019352819656452316,5.06809042027455
1394,-0.06842507726896752,0.5719130913602717,11.604974772337938
1395,1.7485160576781358,-0.32969257810511765,3.1788793444208028
1396,3.1644159446736646,-1.2667089711615012,-2.2540139335588947
1397,0.26232432750662643,0.35468055379883623,9.158784545836511
1398,1.1113459663012126,-0.4309114730585599,5.689837496998452
1399,0.48319955920304275,-0.20247179587670772,8.19268770795976
1400,0.68378003715224,-0.37334036669568305,6.499811262296724
1401,2.705225718649503,-1.5127748497534266,0.7660621900829115
1402,1.6596528311069179,-1.1844744997663779,3.4716228139921355
1403,-0.11558354055568862,0.174268917042227,9.75208566515937
1404,1.920620381866529,-1.422680787122902,3.977554991060498
1405,1.718987195063542,-1.1377481726245162,5.0384234212448575
1406,1.4929114940794912,-0.8610234556525566,6.265512334868821
1407,-0.44647790092530615,0.8919098967464023,11.435645101765969
1408,0.0513638217367284,0.4581366047112187,10.412826665475482
1409,4.1442418270173045,-2.797925232316438,1.258161774011935
1410,0.23247431939717647,0.15690017313636126,9.08470626465961
1411,-0.5413052029668386,0.5558730235642199,11.503735289305146
1412,1.503483421223648,-1.743529922154394,6.974605464838568
1413,1.0544437296747178,-1.9532516458749778,7.711043230610123
1414,0.8141627884026797,-2.0723926035554716,7.3223408943097485
1415,1.2245667328250196,-3.2368206398477866,0.49352867005655343
1416,0.9138447013535521,-3.2228220746180454,1.4627148453984926
1417,0.10707134488309483,-1.6394734839603005,8.742601509189972
1418,-0.23821626529063605,-0.9251767502850458,7.3114232086357
1419,-0.11698517165503611,-0.14422964853255252,7.026858789831931
1420,0.24081410666910522,0.8350660135234821,11.039480487009577
1421,-0.8776098534295832,-1.3038953906942978,1.1345987812103682
1422,-0.2246293044096855,-0.2372178445304166,6.478613449973178
1423,-0.18015644520201643,-0.09915619133287693,7.075014152562003
1424,0.6010167796399414,1.109666192230995,11.595485075199319
1425,1.179533226481496,1.309678429644407,13.09412030124159
1426,-1.3222376644606395,-2.6836623825271446,-2.1350809506151953
1427,0.38074240327500253,-2.102297271322504,2.826976381364841
1428,1.5185635774024082,-1.7192405444096346,5.739555462419152
1429,0.4887079276687783,-3.384897828689897,-0.9701421121688658
1430,0.5578729687953602,-4.504159964705146,-3.5626259934115865
1431,0.8449522811793262,-4.155065707536436,-1.8713366968843776
1432,1.4112173028500283,-4.513605377838495,-2.861724925675864
1433,1.5543666249794668,-4.295137766281102,-2.8967728272571294
1434,0.409086117478799,-4.9225187714213705,-7.561651529207881
1435,0.2684720133910448,-5.161530036656192,-12.704424394417419
1436,2.1800401274868255,-2.561760635359759,1.6224217656840214
1437,2.1815679851543477,-2.6047902217486443,1.4907803576029754
1438,2.7815742323976353,-3.7926376952098946,-2.81811165064966
1439,2.2902816199486535,-2.8785758241324984,-1.2900470260815817
1440,1.7178296787102478,-2.3720854970651497,-3.0726918803382715
1441,1.6315346238385677,-3.0016164196342703,-10.206974175371217
1442,2.722449095469284,-2.8884357626349506,-6.187428813387019
1443,2.6866931651079007,-2.3454383885252166,-5.071240074797039
1444,2.2629923749927285,-1.5453592720729272,-7.705014289943598
1445,3.255671357261006,-1.5335777586751993,5.050406924627797
1446,2.197359943353732,-0.3697094917779134,-3.3371103853255626
1447,3.6208900126089114,0.13944229562524976,-12.685564193815324
1448,2.259822277356147,0.37129779476635794,0.945862045783238
1449,2.4479108441940327,0.8757783558213814,-2.1521485540354024
1450,3.2827506330572396,0.31792516965090245,-0.6887079750755113
1451,2.4123785633519628,1.4632545074131136,-1.500023930265866
1452,1.6140331867536215,2.6305394501831736,-3.356867734057284
1453,1.0485684968443871,3.6860677876284855,-3.8590313954668414
1454,0.731206527999305,1.0614513175202072,4.715534476195499
1455,1.3280751235505648,5.572035884982934,-7.103725434212885
1456,0.5243548000822136,2.1114476746349062,2.858896048984504
